"Name";"Age";"Length";"Width";"Draft";"DWT";"GT";"Engine";"Speed";"Consumption";"Hotel Consumption";"Bunker Capacity";"Draft Empty";"Draft Tropic";"Draft WNA";"Ice Class";"Bi Fuel";"Cargo Volume";"Holds";"Opening Length";"Opening Width";"Floor Strength";"Cranes";"Maintenance";"Insurance";"Crew Wage";"Administration";"Total OPEX";"Available In";"Available At";"Time Until Docking";"Vessel Price";"Fuel Value";"Spare Parts Value";"Sundry Value";"Broker Fee";"Total Price"
"Capesize 1";5;283;45;18.17;168404;68027;16860;14.6;64.39;1.35;2327;4;18.55;17.79;FALSE;FALSE;111186;9;15.3;20;20;0;517643;430016;600226;643653;2191538;0;"Corpus Christi";197;30714491;116350;1336985;445662;614290;33227778
"Capesize 10";21;283;45;18.17;168404;85034;16860;14.6;74.29;1.35;3208;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;1272817;740460;643653;3174573;0;"Marseille";953;4210100;160400;287052;95684;84202;4837438
"Capesize 11";24;283;45;18.17;168404;85034;16860;14.6;76.15;1.35;2699;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;1519831;740460;643653;3421587;0;"Marseille";44;4210100;134950;350842;116947;84202;4897041
"Capesize 12";28;283;45;18.17;168404;76531;16860;14.6;78.63;1.35;2909;4;18.55;17.79;FALSE;FALSE;148248;9;15.3;20;15;0;517643;1712526;740460;643653;3614282;0;"Incheon";475;4210100;145450;498564;166188;84202;5104504
"Capesize 2";9;283;45;18.17;168404;85034;16860;14.6;66.86;1.35;2544;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;629433;600226;643653;2390955;0;"Wilhelmshaven";138;24712527;127200;1209458;403153;494251;26946589
"Capesize 3";10;283;45;18.17;168404;85034;16860;14.6;67.48;1.35;3251;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;661985;600226;643653;2423507;0;"Mina Qaboos";695;22143424;162550;1190999;397000;442868;24336841
"Capesize 4";12;283;45;18.17;168404;76531;16860;14.6;68.72;1.35;2135;4;18.55;17.79;FALSE;FALSE;148248;9;15.3;20;15;0;517643;664724;674384;643653;2500404;0;"Rio Grande";525;11415287;106750;984570;328190;228306;13063103
"Capesize 5";14;283;45;18.17;168404;68027;16860;14.6;69.96;1.35;2222;4;18.55;17.79;FALSE;FALSE;111186;9;15.3;20;20;0;517643;664390;674384;643653;2500070;0;"Esmeraldas";907;4210100;111100;391861;130620;84202;4927883
"Capesize 6";15;283;45;18.17;168404;85034;16860;14.6;70.58;1.35;2615;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;882191;674384;643653;2717871;0;"Alexandria";352;4210100;130750;210505;70168;84202;4705725
"Capesize 7";16;283;45;18.17;168404;85034;16860;14.6;71.2;1.35;2329;4;18.55;17.79;FALSE;FALSE;185310;9;15.3;20;10;0;517643;937721;674384;643653;2773401;0;"Hamburg";255;4210100;116450;220296;73432;84202;4704480
