"Type";"Start Port";"Start Week";"Destination";"Duration";"Weight";"Pickup Interval";"Cargo";"Cranes";"Ice Class";"Bi Fuel";"Rate";"Currency";"Discharge Time";"Port Days";"SSHINC";"Demurage";"Signing Fee";"Cargo Volume";"Floor Strength";"Maintenance Period";"Monthly Payment Date";"Penalty";"Broker";"Commission"
"Voyage Charter";"Corpus Christi";2;"Odessa";12;54455;0;"Coal";TRUE;TRUE;FALSE;12.98;"USD";0;44;TRUE;16750;0.37;0;0;0;0;6700;"Brauner International";0.03
"Voyage Charter";"Hai Phong";2;"Rotterdam";10;91083;0;"Fertilizers";FALSE;FALSE;FALSE;13.78;"USD";0;12;FALSE;19855;0.29;0;0;0;0;7942;"ABC Logisitcs";0.01
"Voyage Charter";"Rotterdam";2;"Tanger";4;15026;0;"Steel Products";FALSE;FALSE;FALSE;8;"USD";0;8;TRUE;15033;0.28;0;0;0;0;6013;"Bosman Freight Forwarders";0.04
"Voyage Charter";"Izmir";2;"Marseille";2;13521;0;"Fertilizers";FALSE;FALSE;FALSE;20.87;"USD";0;-2;TRUE;13675;0.28;0;0;0;0;5470;"Great Eagle Tranport Services";0.01
"Voyage Charter";"Dalian";2;"Tubarao";9;74627;0;"Agribulk";FALSE;FALSE;FALSE;22.99;"USD";0;11;TRUE;19208;0.1;0;0;0;0;7683;"Crafters Group";0.02
"Voyage Charter";"New York";2;"Jeddah";9;62758;0;"Agribulk";FALSE;FALSE;FALSE;21;"USD";0;-4;TRUE;19855;0.01;0;0;0;0;7942;"ABC Logisitcs";0.05
"Voyage Charter";"Jeddah";2;"Kolkata";5;41375;0;"Agribulk";FALSE;FALSE;FALSE;10.97;"USD";0;8;TRUE;17550;0.05;0;0;0;0;7020;"Cargo Excellence";0.02
"Voyage Charter";"Izmir";2;"Tubarao";6;25000;0;"Alumina";FALSE;FALSE;FALSE;19.84;"USD";0;7;TRUE;15033;0.13;0;0;0;0;6013;"Mann Global Logistics";0.05
"Voyage Charter";"Dunkirk";2;"Mina Saqr";10;61390;0;"Agribulk";FALSE;FALSE;FALSE;14.5;"USD";0;19;TRUE;19855;0.1;0;0;0;0;7942;"Brauner International";0.05
"Voyage Charter";"Marseille";2;"Antwerp";3;30057;0;"Minor Ores";FALSE;FALSE;FALSE;9;"USD";0;5;TRUE;17550;0.22;0;0;0;0;7020;"ABC Logisitcs";0.03
"Voyage Charter";"Corpus Christi";2;"New York";4;34268;0;"Coal";FALSE;FALSE;FALSE;9.21;"USD";0;11;FALSE;17550;0.25;0;0;0;0;7020;"ABC Logisitcs";0.01
"Voyage Charter";"Incheon";2;"Portland";6;82411;0;"Manufactureds";FALSE;FALSE;FALSE;11.45;"USD";0;9;FALSE;17058;0.02;0;0;0;0;6823;"Omega Forwarding";0.05
